[]
"[<td><b>2449</b><br/>Saturday April 11, 2020</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue b"" title=""Letter""></li><li class=""Number-2 Circle Yellow b"" title=""Number-1""></li><li class=""Number-2 Circle Yellow b"" title=""Number-2""></li><li class=""Number-2 Circle Yellow b"" title=""Number-3""></li><li class=""Number-2 Circle Yellow b"" title=""Number-4""></li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2449"">More</a></td>]"
"[<td><b>2285</b><br/>Tuesday October 29, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bE"" title=""Letter"">E</li><li class=""Number-2 Circle Yellow b09"" title=""Number-1"">09</li><li class=""Number-2 Circle Yellow b29"" title=""Number-2"">29</li><li class=""Number-2 Circle Yellow b30"" title=""Number-3"">30</li><li class=""Number-2 Circle Yellow b43"" title=""Number-4"">43</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2285"">More</a></td>]"
"[<td><b>2284</b><br/>Monday October 28, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bQ"" title=""Letter"">Q</li><li class=""Number-2 Circle Yellow b59"" title=""Number-1"">59</li><li class=""Number-2 Circle Yellow b69"" title=""Number-2"">69</li><li class=""Number-2 Circle Yellow b79"" title=""Number-3"">79</li><li class=""Number-2 Circle Yellow b80"" title=""Number-4"">80</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2284"">More</a></td>]"
"[<td><b>2283</b><br/>Sunday October 27, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bI"" title=""Letter"">I</li><li class=""Number-2 Circle Yellow b18"" title=""Number-1"">18</li><li class=""Number-2 Circle Yellow b20"" title=""Number-2"">20</li><li class=""Number-2 Circle Yellow b48"" title=""Number-3"">48</li><li class=""Number-2 Circle Yellow b61"" title=""Number-4"">61</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2283"">More</a></td>]"
"[<td><b>2282</b><br/>Saturday October 26, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bV"" title=""Letter"">V</li><li class=""Number-2 Circle Yellow b03"" title=""Number-1"">03</li><li class=""Number-2 Circle Yellow b48"" title=""Number-2"">48</li><li class=""Number-2 Circle Yellow b55"" title=""Number-3"">55</li><li class=""Number-2 Circle Yellow b69"" title=""Number-4"">69</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2282"">More</a></td>]"
"[<td><b>2281</b><br/>Friday October 25, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bS"" title=""Letter"">S</li><li class=""Number-2 Circle Yellow b4"" title=""Number-1"">4</li><li class=""Number-2 Circle Yellow b16"" title=""Number-2"">16</li><li class=""Number-2 Circle Yellow b28"" title=""Number-3"">28</li><li class=""Number-2 Circle Yellow b49"" title=""Number-4"">49</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2281"">More</a></td>]"
"[<td><b>2280</b><br/>Thursday October 24, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bG"" title=""Letter"">G</li><li class=""Number-2 Circle Yellow b9"" title=""Number-1"">9</li><li class=""Number-2 Circle Yellow b35"" title=""Number-2"">35</li><li class=""Number-2 Circle Yellow b39"" title=""Number-3"">39</li><li class=""Number-2 Circle Yellow b48"" title=""Number-4"">48</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2280"">More</a></td>]"
"[<td><b>2279</b><br/>Wednesday October 23, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bM"" title=""Letter"">M</li><li class=""Number-2 Circle Yellow b15"" title=""Number-1"">15</li><li class=""Number-2 Circle Yellow b36"" title=""Number-2"">36</li><li class=""Number-2 Circle Yellow b37"" title=""Number-3"">37</li><li class=""Number-2 Circle Yellow b66"" title=""Number-4"">66</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2279"">More</a></td>]"
"[<td><b>2278</b><br/>Tuesday October 22, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bS"" title=""Letter"">S</li><li class=""Number-2 Circle Yellow b14"" title=""Number-1"">14</li><li class=""Number-2 Circle Yellow b22"" title=""Number-2"">22</li><li class=""Number-2 Circle Yellow b31"" title=""Number-3"">31</li><li class=""Number-2 Circle Yellow b68"" title=""Number-4"">68</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2278"">More</a></td>]"
"[<td><b>2277</b><br/>Monday October 21, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bZ"" title=""Letter"">Z</li><li class=""Number-2 Circle Yellow b01"" title=""Number-1"">01</li><li class=""Number-2 Circle Yellow b32"" title=""Number-2"">32</li><li class=""Number-2 Circle Yellow b40"" title=""Number-3"">40</li><li class=""Number-2 Circle Yellow b59"" title=""Number-4"">59</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2277"">More</a></td>]"
"[<td><b>2276</b><br/>Sunday October 20, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bQ"" title=""Letter"">Q</li><li class=""Number-2 Circle Yellow b02"" title=""Number-1"">02</li><li class=""Number-2 Circle Yellow b06"" title=""Number-2"">06</li><li class=""Number-2 Circle Yellow b10"" title=""Number-3"">10</li><li class=""Number-2 Circle Yellow b20"" title=""Number-4"">20</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2276"">More</a></td>]"
"[<td><b>2275</b><br/>Saturday October 19, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bY"" title=""Letter"">Y</li><li class=""Number-2 Circle Yellow b27"" title=""Number-1"">27</li><li class=""Number-2 Circle Yellow b48"" title=""Number-2"">48</li><li class=""Number-2 Circle Yellow b64"" title=""Number-3"">64</li><li class=""Number-2 Circle Yellow b71"" title=""Number-4"">71</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2275"">More</a></td>]"
"[<td><b>2274</b><br/>Friday October 18, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bG"" title=""Letter"">G</li><li class=""Number-2 Circle Yellow b14"" title=""Number-1"">14</li><li class=""Number-2 Circle Yellow b36"" title=""Number-2"">36</li><li class=""Number-2 Circle Yellow b56"" title=""Number-3"">56</li><li class=""Number-2 Circle Yellow b66"" title=""Number-4"">66</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2274"">More</a></td>]"
"[<td><b>2273</b><br/>Thursday October 17, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bP"" title=""Letter"">P</li><li class=""Number-2 Circle Yellow b34"" title=""Number-1"">34</li><li class=""Number-2 Circle Yellow b61"" title=""Number-2"">61</li><li class=""Number-2 Circle Yellow b67"" title=""Number-3"">67</li><li class=""Number-2 Circle Yellow b72"" title=""Number-4"">72</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2273"">More</a></td>]"
"[<td><b>2272</b><br/>Wednesday October 16, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bH"" title=""Letter"">H</li><li class=""Number-2 Circle Yellow b05"" title=""Number-1"">05</li><li class=""Number-2 Circle Yellow b10"" title=""Number-2"">10</li><li class=""Number-2 Circle Yellow b24"" title=""Number-3"">24</li><li class=""Number-2 Circle Yellow b65"" title=""Number-4"">65</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2272"">More</a></td>]"
"[<td><b>2271</b><br/>Tuesday October 15, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bQ"" title=""Letter"">Q</li><li class=""Number-2 Circle Yellow b30"" title=""Number-1"">30</li><li class=""Number-2 Circle Yellow b35"" title=""Number-2"">35</li><li class=""Number-2 Circle Yellow b55"" title=""Number-3"">55</li><li class=""Number-2 Circle Yellow b74"" title=""Number-4"">74</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2271"">More</a></td>]"
"[<td><b>2270</b><br/>Monday October 14, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bC"" title=""Letter"">C</li><li class=""Number-2 Circle Yellow b04"" title=""Number-1"">04</li><li class=""Number-2 Circle Yellow b07"" title=""Number-2"">07</li><li class=""Number-2 Circle Yellow b14"" title=""Number-3"">14</li><li class=""Number-2 Circle Yellow b26"" title=""Number-4"">26</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2270"">More</a></td>]"
"[<td><b>2269</b><br/>Sunday October 13, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bK"" title=""Letter"">K</li><li class=""Number-2 Circle Yellow b21"" title=""Number-1"">21</li><li class=""Number-2 Circle Yellow b28"" title=""Number-2"">28</li><li class=""Number-2 Circle Yellow b40"" title=""Number-3"">40</li><li class=""Number-2 Circle Yellow b50"" title=""Number-4"">50</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2269"">More</a></td>]"
"[<td><b>2268</b><br/>Saturday October 12, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bV"" title=""Letter"">V</li><li class=""Number-2 Circle Yellow b1"" title=""Number-1"">1</li><li class=""Number-2 Circle Yellow b21"" title=""Number-2"">21</li><li class=""Number-2 Circle Yellow b67"" title=""Number-3"">67</li><li class=""Number-2 Circle Yellow b72"" title=""Number-4"">72</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2268"">More</a></td>]"
"[<td><b>2267</b><br/>Friday October 11, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bJ"" title=""Letter"">J</li><li class=""Number-2 Circle Yellow b9"" title=""Number-1"">9</li><li class=""Number-2 Circle Yellow b48"" title=""Number-2"">48</li><li class=""Number-2 Circle Yellow b53"" title=""Number-3"">53</li><li class=""Number-2 Circle Yellow b55"" title=""Number-4"">55</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2267"">More</a></td>]"
"[<td><b>2266</b><br/>Thursday October 10, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bR"" title=""Letter"">R</li><li class=""Number-2 Circle Yellow b12"" title=""Number-1"">12</li><li class=""Number-2 Circle Yellow b35"" title=""Number-2"">35</li><li class=""Number-2 Circle Yellow b38"" title=""Number-3"">38</li><li class=""Number-2 Circle Yellow b47"" title=""Number-4"">47</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2266"">More</a></td>]"
"[<td><b>2265</b><br/>Wednesday October 09, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bV"" title=""Letter"">V</li><li class=""Number-2 Circle Yellow b9"" title=""Number-1"">9</li><li class=""Number-2 Circle Yellow b17"" title=""Number-2"">17</li><li class=""Number-2 Circle Yellow b32"" title=""Number-3"">32</li><li class=""Number-2 Circle Yellow b60"" title=""Number-4"">60</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2265"">More</a></td>]"
"[<td><b>2264</b><br/>Tuesday October 08, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bJ"" title=""Letter"">J</li><li class=""Number-2 Circle Yellow b20"" title=""Number-1"">20</li><li class=""Number-2 Circle Yellow b47"" title=""Number-2"">47</li><li class=""Number-2 Circle Yellow b62"" title=""Number-3"">62</li><li class=""Number-2 Circle Yellow b71"" title=""Number-4"">71</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2264"">More</a></td>]"
"[<td><b>2263</b><br/>Monday October 07, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bM"" title=""Letter"">M</li><li class=""Number-2 Circle Yellow b23"" title=""Number-1"">23</li><li class=""Number-2 Circle Yellow b58"" title=""Number-2"">58</li><li class=""Number-2 Circle Yellow b59"" title=""Number-3"">59</li><li class=""Number-2 Circle Yellow b66"" title=""Number-4"">66</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2263"">More</a></td>]"
"[<td><b>2262</b><br/>Sunday October 06, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bB"" title=""Letter"">B</li><li class=""Number-2 Circle Yellow b16"" title=""Number-1"">16</li><li class=""Number-2 Circle Yellow b50"" title=""Number-2"">50</li><li class=""Number-2 Circle Yellow b61"" title=""Number-3"">61</li><li class=""Number-2 Circle Yellow b72"" title=""Number-4"">72</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2262"">More</a></td>]"
"[<td><b>2261</b><br/>Saturday October 05, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bP"" title=""Letter"">P</li><li class=""Number-2 Circle Yellow b18"" title=""Number-1"">18</li><li class=""Number-2 Circle Yellow b40"" title=""Number-2"">40</li><li class=""Number-2 Circle Yellow b45"" title=""Number-3"">45</li><li class=""Number-2 Circle Yellow b64"" title=""Number-4"">64</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2261"">More</a></td>]"
"[<td><b>2260</b><br/>Friday October 04, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bF"" title=""Letter"">F</li><li class=""Number-2 Circle Yellow b07"" title=""Number-1"">07</li><li class=""Number-2 Circle Yellow b28"" title=""Number-2"">28</li><li class=""Number-2 Circle Yellow b34"" title=""Number-3"">34</li><li class=""Number-2 Circle Yellow b60"" title=""Number-4"">60</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2260"">More</a></td>]"
"[<td><b>2259</b><br/>Thursday October 03, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bE"" title=""Letter"">E</li><li class=""Number-2 Circle Yellow b14"" title=""Number-1"">14</li><li class=""Number-2 Circle Yellow b17"" title=""Number-2"">17</li><li class=""Number-2 Circle Yellow b57"" title=""Number-3"">57</li><li class=""Number-2 Circle Yellow b65"" title=""Number-4"">65</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2259"">More</a></td>]"
"[<td><b>2258</b><br/>Wednesday October 02, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bT"" title=""Letter"">T</li><li class=""Number-2 Circle Yellow b11"" title=""Number-1"">11</li><li class=""Number-2 Circle Yellow b14"" title=""Number-2"">14</li><li class=""Number-2 Circle Yellow b27"" title=""Number-3"">27</li><li class=""Number-2 Circle Yellow b46"" title=""Number-4"">46</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2258"">More</a></td>]"
"[<td><b>2257</b><br/>Tuesday October 01, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bZ"" title=""Letter"">Z</li><li class=""Number-2 Circle Yellow b19"" title=""Number-1"">19</li><li class=""Number-2 Circle Yellow b29"" title=""Number-2"">29</li><li class=""Number-2 Circle Yellow b38"" title=""Number-3"">38</li><li class=""Number-2 Circle Yellow b79"" title=""Number-4"">79</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2257"">More</a></td>]"
"[<td><b>2256</b><br/>Monday September 30, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bZ"" title=""Letter"">Z</li><li class=""Number-2 Circle Yellow b14"" title=""Number-1"">14</li><li class=""Number-2 Circle Yellow b48"" title=""Number-2"">48</li><li class=""Number-2 Circle Yellow b69"" title=""Number-3"">69</li><li class=""Number-2 Circle Yellow b78"" title=""Number-4"">78</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2256"">More</a></td>]"
"[<td><b>2255</b><br/>Sunday September 29, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bI"" title=""Letter"">I</li><li class=""Number-2 Circle Yellow b17"" title=""Number-1"">17</li><li class=""Number-2 Circle Yellow b21"" title=""Number-2"">21</li><li class=""Number-2 Circle Yellow b23"" title=""Number-3"">23</li><li class=""Number-2 Circle Yellow b79"" title=""Number-4"">79</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2255"">More</a></td>]"
"[<td><b>2254</b><br/>Saturday September 28, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bG"" title=""Letter"">G</li><li class=""Number-2 Circle Yellow b1"" title=""Number-1"">1</li><li class=""Number-2 Circle Yellow b5"" title=""Number-2"">5</li><li class=""Number-2 Circle Yellow b52"" title=""Number-3"">52</li><li class=""Number-2 Circle Yellow b77"" title=""Number-4"">77</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2254"">More</a></td>]"
"[<td><b>2253</b><br/>Friday September 27, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bU"" title=""Letter"">U</li><li class=""Number-2 Circle Yellow b17"" title=""Number-1"">17</li><li class=""Number-2 Circle Yellow b35"" title=""Number-2"">35</li><li class=""Number-2 Circle Yellow b43"" title=""Number-3"">43</li><li class=""Number-2 Circle Yellow b60"" title=""Number-4"">60</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2253"">More</a></td>]"
"[<td><b>2252</b><br/>Thursday September 26, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bU"" title=""Letter"">U</li><li class=""Number-2 Circle Yellow b16"" title=""Number-1"">16</li><li class=""Number-2 Circle Yellow b19"" title=""Number-2"">19</li><li class=""Number-2 Circle Yellow b23"" title=""Number-3"">23</li><li class=""Number-2 Circle Yellow b76"" title=""Number-4"">76</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2252"">More</a></td>]"
"[<td><b>2251</b><br/>Wednesday September 25, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bG"" title=""Letter"">G</li><li class=""Number-2 Circle Yellow b4"" title=""Number-1"">4</li><li class=""Number-2 Circle Yellow b48"" title=""Number-2"">48</li><li class=""Number-2 Circle Yellow b67"" title=""Number-3"">67</li><li class=""Number-2 Circle Yellow b80"" title=""Number-4"">80</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2251"">More</a></td>]"
"[<td><b>2250</b><br/>Tuesday September 24, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bX"" title=""Letter"">X</li><li class=""Number-2 Circle Yellow b25"" title=""Number-1"">25</li><li class=""Number-2 Circle Yellow b45"" title=""Number-2"">45</li><li class=""Number-2 Circle Yellow b59"" title=""Number-3"">59</li><li class=""Number-2 Circle Yellow b69"" title=""Number-4"">69</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2250"">More</a></td>]"
"[<td><b>2249</b><br/>Monday September 23, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bZ"" title=""Letter"">Z</li><li class=""Number-2 Circle Yellow b46"" title=""Number-1"">46</li><li class=""Number-2 Circle Yellow b64"" title=""Number-2"">64</li><li class=""Number-2 Circle Yellow b70"" title=""Number-3"">70</li><li class=""Number-2 Circle Yellow b80"" title=""Number-4"">80</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2249"">More</a></td>]"
"[<td><b>2248</b><br/>Sunday September 22, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bQ"" title=""Letter"">Q</li><li class=""Number-2 Circle Yellow b31"" title=""Number-1"">31</li><li class=""Number-2 Circle Yellow b36"" title=""Number-2"">36</li><li class=""Number-2 Circle Yellow b45"" title=""Number-3"">45</li><li class=""Number-2 Circle Yellow b77"" title=""Number-4"">77</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2248"">More</a></td>]"
"[<td><b>2247</b><br/>Saturday September 21, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bE"" title=""Letter"">E</li><li class=""Number-2 Circle Yellow b13"" title=""Number-1"">13</li><li class=""Number-2 Circle Yellow b14"" title=""Number-2"">14</li><li class=""Number-2 Circle Yellow b22"" title=""Number-3"">22</li><li class=""Number-2 Circle Yellow b59"" title=""Number-4"">59</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2247"">More</a></td>]"
"[<td><b>2246</b><br/>Friday September 20, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bX"" title=""Letter"">X</li><li class=""Number-2 Circle Yellow b2"" title=""Number-1"">2</li><li class=""Number-2 Circle Yellow b51"" title=""Number-2"">51</li><li class=""Number-2 Circle Yellow b68"" title=""Number-3"">68</li><li class=""Number-2 Circle Yellow b79"" title=""Number-4"">79</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2246"">More</a></td>]"
"[<td><b>2245</b><br/>Thursday September 19, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bO"" title=""Letter"">O</li><li class=""Number-2 Circle Yellow b41"" title=""Number-1"">41</li><li class=""Number-2 Circle Yellow b55"" title=""Number-2"">55</li><li class=""Number-2 Circle Yellow b59"" title=""Number-3"">59</li><li class=""Number-2 Circle Yellow b64"" title=""Number-4"">64</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2245"">More</a></td>]"
"[<td><b>2244</b><br/>Wednesday September 18, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bP"" title=""Letter"">P</li><li class=""Number-2 Circle Yellow b11"" title=""Number-1"">11</li><li class=""Number-2 Circle Yellow b17"" title=""Number-2"">17</li><li class=""Number-2 Circle Yellow b18"" title=""Number-3"">18</li><li class=""Number-2 Circle Yellow b29"" title=""Number-4"">29</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2244"">More</a></td>]"
"[<td><b>2243</b><br/>Tuesday September 17, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bT"" title=""Letter"">T</li><li class=""Number-2 Circle Yellow b18"" title=""Number-1"">18</li><li class=""Number-2 Circle Yellow b46"" title=""Number-2"">46</li><li class=""Number-2 Circle Yellow b58"" title=""Number-3"">58</li><li class=""Number-2 Circle Yellow b70"" title=""Number-4"">70</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2243"">More</a></td>]"
"[<td><b>2242</b><br/>Monday September 16, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bS"" title=""Letter"">S</li><li class=""Number-2 Circle Yellow b20"" title=""Number-1"">20</li><li class=""Number-2 Circle Yellow b41"" title=""Number-2"">41</li><li class=""Number-2 Circle Yellow b57"" title=""Number-3"">57</li><li class=""Number-2 Circle Yellow b73"" title=""Number-4"">73</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2242"">More</a></td>]"
"[<td><b>2241</b><br/>Sunday September 15, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bL"" title=""Letter"">L</li><li class=""Number-2 Circle Yellow b15"" title=""Number-1"">15</li><li class=""Number-2 Circle Yellow b20"" title=""Number-2"">20</li><li class=""Number-2 Circle Yellow b38"" title=""Number-3"">38</li><li class=""Number-2 Circle Yellow b45"" title=""Number-4"">45</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2241"">More</a></td>]"
"[<td><b>2240</b><br/>Saturday September 14, 2019</td>, <td><div class=""BB""><ol class=""B""><li class=""Letter Circle Blue bE"" title=""Letter"">E</li><li class=""Number-2 Circle Yellow b27"" title=""Number-1"">27</li><li class=""Number-2 Circle Yellow b36"" title=""Number-2"">36</li><li class=""Number-2 Circle Yellow b54"" title=""Number-3"">54</li><li class=""Number-2 Circle Yellow b63"" title=""Number-4"">63</li></ol></div></td>, <td><a class=""button"" href=""results/govisetha/2240"">More</a></td>]"
[]
